  y: 0.71716785
  z: -0.029234624
}
landmark {
  x: 0.36932638
  y: 0.8018698
  z: -0.08668058
}
landmark {
  x: 0.34349558
  y: 0.7349358
  z: -0.08608037
}
landmark {
  x: 0.34020686
  y: 0.73977596
  z: -0.057502177
}
landmark {
  x: 0.3450508
  y: 0.75766957
  z: -0.04055217
}
landmark {
  x: 0.3444237
  y: 0.82887155
  z: -0.08757608
}
landmark {
  x: 0.31653652
  y: 0.77610874
  z: -0.074385114
}
landmark {
  x: 0.32188037
  y: 0.786975
  z: -0.04584233
}
landmark {
  x: 0.33150506
  y: 0.8037195
  z: -0.03260396
}
landmark {
  x: 0.3253014
  y: 0.8585581
  z: -0.08494929
}
landmark {
  x: 0.30245224
  y: 0.81934613
  z: -0.07044673
}
landmark {
  x: 0.3093044
  y: 0.8287388
  z: -0.050970376
}
landmark {
  x: 0.31813496
  y: 0.8416295
  z: -0.04100734
}
"
"landmark {
  x: 0.40248713
  y: 0.8984591
  z: -3.3466455e-05
}
landmark {
  x: 0.4221154
  y: 0.84913784
  z: 0.020376867
}
landmark {
  x: 0.41513804
  y: 0.81000483
  z: 0.012060385
}
landmark {
  x: 0.3933968
  y: 0.7828017
  z: 0.008314833
}
landmark {
  x: 0.3729076
  y: 0.76827097
  z: 0.0043384754
}
landmark {
  x: 0.40417472
  y: 0.7830762
  z: -0.075890504
}
landmark {
  x: 0.3873316
  y: 0.7161791
  z: -0.07474167
}
landmark {
  x: 0.36743987
  y: 0.70732886
  z: -0.051296387
}
landmark {
  x: 0.35641202
  y: 0.72027355
  z: -0.029815856
}
landmark {
  x: 0.37529317
  y: 0.8007572
  z: -0.083640926
}
landmark {
  x: 0.3481231
  y: 0.735739
  z: -0.08152821
}
landmark {
  x: 0.3433782
  y: 0.7413532
  z: -0.053397104
}
landmark {
  x: 0.34755772
  y: 0.7585823
  z: -0.038014874
}
landmark {
  x: 0.35027352
  y: 0.8263387
  z: -0.08294327
}
landmark {
  x: 0.3199062
  y: 0.77368474
  z: -0.07067074
}
landmark {
  x: 0.32464704
  y: 0.7859484
  z: -0.042902302
}
landmark {
  x: 0.33492452
  y: 0.8032298
  z: -0.030291367
}
landmark {
  x: 0.33087987
  y: 0.85568035
  z: -0.07911307
}
landmark {
  x: 0.30421972
  y: 0.813145
  z: -0.066770986
}
landmark {
  x: 0.31134623
  y: 0.8225268
  z: -0.047892235
}
landmark {
  x: 0.3223872
  y: 0.83603334
  z: -0.038124405
}
"
"landmark {
  x: 0.4035193
  y: 0.9003852
  z: -3.1778734e-05
}
landmark {
  x: 0.42686155
  y: 0.85122055
  z: 0.02539558
}
landmark {
  x: 0.420959
  y: 0.8111572
  z: 0.02117011
}
landmark {
  x: 0.39968842
  y: 0.78164166
  z: 0.01935956
}
landmark {
  x: 0.38053912
  y: 0.7651147
  z: 0.016411787
}
landmark {
  x: 0.4101501
  y: 0.7820493
  z: -0.06779861
}
landmark {
  x: 0.39473695
  y: 0.715066
  z: -0.06639006
}
landmark {
  x: 0.37519035
  y: 0.70500255
  z: -0.04376772
}
landmark {
  x: 0.36449638
  y: 0.71819293
  z: -0.022891166
}
landmark {
  x: 0.3804258
  y: 0.7978787
  z: -0.07633777
}
landmark {
  x: 0.35347077
  y: 0.7326182
  z: -0.07609543
}
landmark {
  x: 0.34691694
  y: 0.7368577
  z: -0.04849374
}
landmark {
  x: 0.35079673
  y: 0.7557295
  z: -0.031497665
}
landmark {
  x: 0.3548435
  y: 0.822902
  z: -0.076298796
}
landmark {
  x: 0.3246891
  y: 0.7699734
  z: -0.06572104
}
landmark {
  x: 0.32778952
  y: 0.77963924
  z: -0.0387329
}
landmark {
  x: 0.33819348
  y: 0.7965335
  z: -0.02472211
}
landmark {
  x: 0.33478922
  y: 0.8524145
  z: -0.07231882
}
landmark {
  x: 0.30881205
  y: 0.8139
  z: -0.059973016
}
landmark {
  x: 0.31462318
  y: 0.82189584
  z: -0.042047378
}
landmark {
  x: 0.32486585
  y: 0.8335938
  z: -0.031445224
}
"
"landmark {
  x: 0.40997893
  y: 0.8960212
  z: -5.3890482e-05
}
landmark {
  x: 0.43190095
  y: 0.84292626
  z: 0.02506265
}
landmark {
  x: 0.42423785
  y: 0.8010223
  z: 0.017583353
}
landmark {
  x: 0.40234825
  y: 0.7705717
  z: 0.013096876
}
landmark {
  x: 0.38311264
  y: 0.7546695
  z: 0.007047456
}
landmark {
  x: 0.4141619
  y: 0.7784895
  z: -0.07481742
}
landmark {
  x: 0.3948067
  y: 0.7117148
  z: -0.07040474
}
landmark {
  x: 0.37402394
  y: 0.70692277
  z: -0.043554053
}
landmark {
  x: 0.3624157
  y: 0.7235653
  z: -0.019947305
}
landmark {
  x: 0.38532203
  y: 0.79699486
  z: -0.085147135
}
landmark {
  x: 0.35506612
  y: 0.73033035
  z: -0.082460076
}
landmark {
  x: 0.34657225
  y: 0.73767304
  z: -0.05025929
}
landmark {
  x: 0.34945905
  y: 0.7586398
  z: -0.02997784
}
landmark {
  x: 0.35962313
  y: 0.8216599
  z: -0.086057596
}
landmark {
  x: 0.32862672
  y: 0.7666918
  z: -0.07360713
}
landmark {
  x: 0.33095676
  y: 0.7773739
  z: -0.042396724
}
landmark {
  x: 0.3406407
  y: 0.79505336
  z: -0.02614442
}
landmark {
  x: 0.338815
  y: 0.84962225
  z: -0.08381132
}
landmark {
  x: 0.31218448
  y: 0.8074885
  z: -0.07104017
}
landmark {
  x: 0.31755552
  y: 0.81526846
  z: -0.05136802
}
landmark {
  x: 0.3273487
  y: 0.82821107
  z: -0.03987644
}
"
"landmark {
  x: 0.40679085
  y: 0.90434283
  z: -5.629617e-05
}
landmark {
  x: 0.4325371
  y: 0.85541314
  z: 0.030966906
}
landmark {
  x: 0.4304006
  y: 0.8108302
  z: 0.0293617
}
landmark {
  x: 0.41089872
  y: 0.7767458
  z: 0.029276462
}
landmark {
  x: 0.39197466
  y: 0.7573766
  z: 0.029245835
}
landmark {
  x: 0.41834974
  y: 0.78491133
  z: -0.058168817
}
landmark {
  x: 0.39924338
  y: 0.7177857
  z: -0.05089404
}
landmark {
  x: 0.3807579
  y: 0.7092592
  z: -0.023276037
}
landmark {
  x: 0.37222788
  y: 0.7213871
  z: -0.0010555891
}
landmark {
  x: 0.3894902
  y: 0.7999513
  z: -0.070400015
}
landmark {
  x: 0.3595125
  y: 0.7317495
  z: -0.06735168
}
landmark {
  x: 0.34888652
  y: 0.73706806
  z: -0.036361195
}
landmark {
  x: 0.35104042
  y: 0.7562832
  z: -0.015459885
}
landmark {
  x: 0.36271423
  y: 0.82376945
  z: -0.074122235
}
landmark {
  x: 0.33038142
  y: 0.76927197
  z: -0.061277542
}
landmark {
  x: 0.33042282
  y: 0.7816206
  z: -0.02901787
}
landmark {
  x: 0.3400079
  y: 0.79966843
  z: -0.012093619
}
landmark {
  x: 0.33948553
  y: 0.85230225
  z: -0.07411099
}
landmark {
  x: 0.31229058
  y: 0.8095944
  z: -0.061136622
}
landmark {
  x: 0.31699973
  y: 0.81834066
  z: -0.04060805
}
landmark {
  x: 0.32746425
  y: 0.8313682
  z: -0.027917009
}
"
"landmark {
  x: 0.41007116
  y: 0.90347195
  z: -5.2677125e-05
}
landmark {
  x: 0.43272874
  y: 0.85133016
  z: 0.034122933
}
landmark {
  x: 0.4284937
  y: 0.80672586
  z: 0.032548625
}
landmark {
  x: 0.40940684
  y: 0.7740109
  z: 0.031872716
}
landmark {
  x: 0.38968885
  y: 0.7553978
  z: 0.030542403
}
landmark {
  x: 0.4204258
  y: 0.7794086
  z: -0.058850657
}
landmark {
  x: 0.4001668
  y: 0.7134457
  z: -0.047523987
}
landmark {
  x: 0.37950018
  y: 0.7086088
  z: -0.018131087
}
landmark {
  x: 0.36812767
  y: 0.7248639
  z: 0.0051143304
}
landmark {
  x: 0.39097175
  y: 0.7944134
  z: -0.071389176
}
landmark {
  x: 0.35845476
  y: 0.7317571
  z: -0.0577863
}
landmark {
  x: 0.34818274
  y: 0.74383116
  z: -0.0231639
}
landmark {
  x: 0.35114083
  y: 0.76580036
  z: -0.0031598615
}
landmark {
  x: 0.36345014
  y: 0.8185534
  z: -0.074173436
}
landmark {
  x: 0.3311146
  y: 0.7679318
  z: -0.054515213
}
landmark {
  x: 0.33144745
  y: 0.7836272
  z: -0.023766136
}
landmark {
  x: 0.34144956
  y: 0.80160624
  z: -0.010541156
}
landmark {
  x: 0.3390534
  y: 0.84768385
  z: -0.073372275
}
landmark {
  x: 0.31378642
  y: 0.8068036
  z: -0.0559424
}
landmark {
  x: 0.31862253
  y: 0.81918776
  z: -0.037166923
}
landmark {
  x: 0.32824755
  y: 0.8333496
  z: -0.027758535
}
"
"landmark {
  x: 0.40831587
  y: 0.90845644
  z: -5.464804e-05
}
landmark {
  x: 0.43311614
  y: 0.8576933
  z: 0.036732275
}
landmark {
  x: 0.42906913
  y: 0.8089494
  z: 0.038537346
}
landmark {
  x: 0.40939584
  y: 0.7737413
  z: 0.04005572
}
landmark {
  x: 0.3903735
  y: 0.7538651
  z: 0.04019496
}
landmark {
  x: 0.42058882
  y: 0.7793742
  z: -0.048974
}
landmark {
  x: 0.3966112
  y: 0.7155734
  z: -0.032093056
}
landmark {
  x: 0.37524834
  y: 0.71027297
  z: -0.0009510897
}
landmark {
  x: 0.36380196
  y: 0.7239961
  z: 0.021421023
}
landmark {
  x: 0.3905232
  y: 0.7942056
  z: -0.062753625
}
landmark {
  x: 0.35706872
  y: 0.7335353
  z: -0.046465594
}
landmark {
  x: 0.3482962
  y: 0.74677557
  z: -0.009528178
}
landmark {
  x: 0.35180497
  y: 0.7684314
  z: 0.01100215
}
landmark {
  x: 0.36244377
  y: 0.81921697
  z: -0.06761026
}
landmark {
  x: 0.3283021
  y: 0.7677158
  z: -0.045645192
}
landmark {
  x: 0.3299403
  y: 0.7838049
  z: -0.0121919075
}
landmark {
  x: 0.34040356
  y: 0.8024814
  z: 0.002189701
}
landmark {
  x: 0.33767936
  y: 0.8500097
  z: -0.06899144
}
landmark {
  x: 0.31132507
  y: 0.80805176
  z: -0.050634705
}
landmark {
  x: 0.3175434
  y: 0.82047385
  z: -0.030224271
}
landmark {
  x: 0.32807645
  y: 0.836061
  z: -0.020779638
}
"
"landmark {
  x: 0.4077338
  y: 0.9093391
  z: -1.8895838e-05
}
landmark {
  x: 0.42874715
  y: 0.85716784
  z: 0.036335886
}
landmark {
  x: 0.42440486
  y: 0.811447
  z: 0.035730746
}
landmark {
  x: 0.4053928
  y: 0.77884716
  z: 0.034829766
}
landmark {
  x: 0.3866613
  y: 0.760657
  z: 0.03428561
}
landmark {
  x: 0.41670159
  y: 0.7808434
  z: -0.04721554
}
landmark {
  x: 0.39450163
  y: 0.7163868
  z: -0.038235497
}
landmark {
  x: 0.37099156
  y: 0.70744574
  z: -0.013909696
}
landmark {
  x: 0.35760364
  y: 0.7185678
  z: 0.005407583
}
landmark {
  x: 0.38818246
  y: 0.7960927
  z: -0.0614731
}
landmark {
  x: 0.35314658
  y: 0.7352473
  z: -0.048246805
}
landmark {
  x: 0.34180018
  y: 0.74596894
  z: -0.014132522
}
landmark {
  x: 0.34460685
  y: 0.7653042
  z: 0.004460114
}
landmark {
  x: 0.36108682
  y: 0.8201248
  z: -0.0670173
}
landmark {
  x: 0.32363516
  y: 0.7706638
  z: -0.047539923
}
landmark {
  x: 0.3242994
  y: 0.78734344
  z: -0.018163897
}
landmark {
  x: 0.33565652
  y: 0.8052986
  z: -0.0060771103
}
landmark {
  x: 0.33678466
  y: 0.8498016
  z: -0.06934632
}
landmark {
  x: 0.3066403
  y: 0.81070715
  z: -0.049500246
}
landmark {
  x: 0.3119509
  y: 0.8253998
  z: -0.028762478
}
landmark {
  x: 0.32362404
  y: 0.8408693
  z: -0.01907845
}
"
"landmark {
  x: 0.40478694
  y: 0.90731436
  z: -4.6832443e-05
}
landmark {
  x: 0.42567426
  y: 0.8563974
  z: 0.030615224
}
landmark {
  x: 0.42059237
  y: 0.8091687
  z: 0.029271716
}
landmark {
  x: 0.4009509
  y: 0.7749506
  z: 0.028541515
}
landmark {
  x: 0.3832345
  y: 0.7559738
  z: 0.02763338
}
landmark {
  x: 0.4113554
  y: 0.7773
  z: -0.053886008
}
landmark {
  x: 0.3866397
  y: 0.7134823
  z: -0.040640187
}
landmark {
  x: 0.36559057
  y: 0.70948464
  z: -0.010840181
}
landmark {
  x: 0.3538426
  y: 0.72340125
  z: 0.010760128
}
landmark {
  x: 0.3817237
  y: 0.7939508
  z: -0.0655217
}
landmark {
  x: 0.34754303
  y: 0.7359615
  z: -0.048704807
}
landmark {
  x: 0.3400871
  y: 0.74809885
  z: -0.013011279
}
landmark {
  x: 0.34386262
  y: 0.76739365
  z: 0.0056354324
}
landmark {
  x: 0.3544377
  y: 0.8189308
  z: -0.06831805
}
landmark {
  x: 0.31928474
  y: 0.7733987
  z: -0.047161985
}
landmark {
  x: 0.32230836
  y: 0.7888298
  z: -0.018562943
}
landmark {
  x: 0.33329463
  y: 0.80583596
  z: -0.008708144
}
landmark {
  x: 0.33074486
  y: 0.84845626
  z: -0.068697736
}
landmark {
  x: 0.30357307
  y: 0.8111662
  z: -0.048998885
}
landmark {
  x: 0.3104517
  y: 0.8244926
  z: -0.031462193
}
landmark {
  x: 0.32135636
  y: 0.8395114
  z: -0.025131464
}
"
"landmark {
  x: 0.40170425
  y: 0.91227865
  z: -4.2731837e-05
}
landmark {
  x: 0.424478
  y: 0.86024356
  z: 0.034545265
}
landmark {
  x: 0.41915035
  y: 0.8138157
  z: 0.036643334
}
landmark {
  x: 0.39968118
  y: 0.7816627
  z: 0.03886487
}
landmark {
  x: 0.38151464
  y: 0.7653318
  z: 0.04207624
}
landmark {
  x: 0.40901178
  y: 0.78027165
  z: -0.04844812
}
landmark {
  x: 0.38746074
  y: 0.71623147
  z: -0.035483997
}
landmark {
  x: 0.36524493
  y: 0.70771825
  z: -0.008523694
}
landmark {
  x: 0.35218105
  y: 0.7177092
  z: 0.011686639
}
landmark {
  x: 0.3797772
  y: 0.7957902
  z: -0.06097089
}
landmark {
  x: 0.34871474
  y: 0.7328492
  z: -0.046984244
}
landmark {
  x: 0.34018624
  y: 0.7428657
  z: -0.013836324
}
landmark {
  x: 0.34283412
  y: 0.76116717
  z: 0.003861175
}
landmark {
  x: 0.35326242
  y: 0.820799
  z: -0.06457601
}
landmark {
  x: 0.31831065
  y: 0.7739054
  z: -0.043245126
}
landmark {
  x: 0.3211589
  y: 0.7897196
  z: -0.015331462
}
landmark {
  x: 0.3319692
  y: 0.8062629
  z: -0.005281476
}
landmark {
  x: 0.3307588
  y: 0.8511885
  z: -0.06449662
}
landmark {
  x: 0.30376443
  y: 0.81566805
  z: -0.04389968
}
landmark {
  x: 0.3104496
  y: 0.8288118
  z: -0.025154544
}
landmark {
  x: 0.321297
  y: 0.84257233
  z: -0.01755891
}
"
"landmark {
  x: 0.40139362
  y: 0.91130334
  z: -5.2579908e-05
}
landmark {
  x: 0.4244705
  y: 0.86020666
  z: 0.03434
}
landmark {
  x: 0.4182418
  y: 0.81480396
  z: 0.035247244
}
landmark {
  x: 0.39736393
  y: 0.781877
  z: 0.036196064
}
landmark {
  x: 0.37902054
  y: 0.7641816
  z: 0.03856253
}
landmark {
  x: 0.4103063
  y: 0.7789858
  z: -0.049105655
}
landmark {
  x: 0.38777795
  y: 0.7123121
  z: -0.036240384
}
landmark {
  x: 0.36580402
  y: 0.7062834
  z: -0.007837556
}
landmark {
  x: 0.35309583
  y: 0.7189022
  z: 0.012785137
}
landmark {
  x: 0.38112408
  y: 0.7936798
  z: -0.061921023
}
landmark {
  x: 0.35093263
  y: 0.7275978
  z: -0.04989395
}
landmark {
  x: 0.3405554
  y: 0.73590326
  z: -0.017439172
}
landmark {
  x: 0.3418463
  y: 0.7547628
  z: 0.0011130733
}
landmark {
  x: 0.3540182
  y: 0.8179259
  z: -0.065673426
}
landmark {
  x: 0.3199691
  y: 0.76996326
  z: -0.044011883
}
landmark {
  x: 0.32161757
  y: 0.7868947
  z: -0.016141713
}
landmark {
  x: 0.3320336
  y: 0.80501336
  z: -0.005689624
}
landmark {
  x: 0.33046645
  y: 0.84816706
  z: -0.06595136
}
landmark {
  x: 0.30363825
  y: 0.8117739
  z: -0.04523368
}
landmark {
  x: 0.3096843
  y: 0.8253768
  z: -0.026981715
}
landmark {
  x: 0.32056874
  y: 0.83986336
  z: -0.019181013
}
"
"landmark {
  x: 0.4000527
  y: 0.91236264
  z: -3.4060904e-05
}
landmark {
  x: 0.42136022
  y: 0.85746807
  z: 0.03944098
}
landmark {
  x: 0.41588354
  y: 0.80957156
  z: 0.04235137
}
landmark {
  x: 0.39657956
  y: 0.77448314
  z: 0.04438111
}
landmark {
  x: 0.37850887
  y: 0.7535309
  z: 0.04688903
}
landmark {
  x: 0.4079834
  y: 0.7773095
  z: -0.041891873
}
landmark {
  x: 0.38361707
  y: 0.71163875
  z: -0.025087448
}
landmark {
  x: 0.3629877
  y: 0.7049038
  z: 0.005313105
}
landmark {
  x: 0.35224706
  y: 0.7159048
  z: 0.027307663
}
landmark {
  x: 0.37945414
  y: 0.793918
  z: -0.057747018
}
landmark {
  x: 0.34694085
  y: 0.73133445
  z: -0.03869084
}
landmark {
  x: 0.3398821
  y: 0.74416804
  z: -0.0031838773
}
landmark {
  x: 0.34324616
  y: 0.76186526
  z: 0.01447888
}
landmark {
  x: 0.3522098
  y: 0.8198147
  z: -0.06478035
}
landmark {
  x: 0.3177604
  y: 0.77018803
  z: -0.040283993
}
landmark {
  x: 0.32134685
  y: 0.7905306
  z: -0.0104056215
}
landmark {
  x: 0.33181098
  y: 0.8091149
  z: -0.0009918086
}
landmark {
  x: 0.32794514
  y: 0.8507224
  z: -0.06838266
}
landmark {
  x: 0.30104795
  y: 0.80978847
  z: -0.046166256
}
landmark {
  x: 0.30848423
  y: 0.8254505
  z: -0.025777455
}
landmark {
  x: 0.3193629
  y: 0.84207517
  z: -0.018295586
}
"
"landmark {
  x: 0.39944908
  y: 0.9149379
  z: -4.2906315e-05
}
landmark {
  x: 0.42273155
  y: 0.86160994
  z: 0.03495386
}
landmark {
  x: 0.41813686
  y: 0.81559366
  z: 0.03824565
}
landmark {
  x: 0.39954036
  y: 0.781802
  z: 0.042187907
}
landmark {
  x: 0.38335449
  y: 0.76331365
  z: 0.047242243
}
landmark {
  x: 0.40608832
  y: 0.7794286
  z: -0.04336674
}
landmark {
  x: 0.38474715
  y: 0.71305084
  z: -0.029033978
}
landmark {
  x: 0.3635744
  y: 0.70358527
  z: -0.0022703693
}
landmark {
  x: 0.35072926
  y: 0.7140355
  z: 0.017873356
}
landmark {
  x: 0.375976
  y: 0.7942459
  z: -0.055055466
}
landmark {
  x: 0.3478483
  y: 0.72928166
  z: -0.038298365
}
landmark {
  x: 0.34062994
  y: 0.7386091
  z: -0.004112573
}
landmark {
  x: 0.3425759
  y: 0.7572583
  z: 0.014241337
}
landmark {
  x: 0.34897196
  y: 0.8188424
  z: -0.058466088
}
landmark {
  x: 0.31744212
  y: 0.76993585
  z: -0.033729598
}
landmark {
  x: 0.3216061
  y: 0.7872406
  z: -0.0049688346
}
landmark {
  x: 0.3318851
  y: 0.80514044
  z: 0.005335887
}
landmark {
  x: 0.32605082
  y: 0.8491653
  z: -0.058707643
}
landmark {
  x: 0.30005744
  y: 0.80975443
  z: -0.035918552
}
landmark {
  x: 0.3078858
  y: 0.8239396
  z: -0.01660276
}
landmark {
  x: 0.31902122
  y: 0.83988273
  z: -0.008633449
}
"
"landmark {
  x: 0.39642188
  y: 0.91393113
  z: -4.616979e-05
}
landmark {
  x: 0.4199089
  y: 0.8607624
  z: 0.036159832
}
landmark {
  x: 0.41452822
  y: 0.81342304
  z: 0.037625603
}
landmark {
  x: 0.3943521
  y: 0.7786616
  z: 0.03858563
}
landmark {
  x: 0.376692
  y: 0.7598054
  z: 0.039223567
}
landmark {
  x: 0.40658173
  y: 0.77664644
  z: -0.04826005
}
landmark {
  x: 0.38127944
  y: 0.70774233
  z: -0.033509377
}
landmark {
  x: 0.35951003
  y: 0.7008867
  z: -0.0041821348
}
landmark {
  x: 0.34713197
  y: 0.71476275
  z: 0.018840123
}
landmark {
  x: 0.37626544
  y: 0.7928123
  z: -0.061417427
}
landmark {
  x: 0.3427394
  y: 0.73008627
  z: -0.0412204
}
landmark {
  x: 0.33615756
  y: 0.7437511
  z: -0.0037505361
}
landmark {
  x: 0.34041515
  y: 0.7647825
  z: 0.015920615
}
landmark {
  x: 0.34850827
  y: 0.8189614
  z: -0.06597352
}
landmark {
  x: 0.31520125
  y: 0.7694472
  z: -0.039476562
}
landmark {
  x: 0.31887093
  y: 0.787126
  z: -0.009190918
}
landmark {
  x: 0.3292156
  y: 0.80505973
  z: 0.0006727999
}
landmark {
  x: 0.32426512
  y: 0.8507544
  z: -0.06715706
}
landmark {
  x: 0.29941913
  y: 0.8106443
  z: -0.042968117
}
landmark {
  x: 0.30653366
  y: 0.8247874
  z: -0.02276485
}
landmark {
  x: 0.31643936
  y: 0.8403203
  z: -0.015434853
}
"
"landmark {
  x: 0.3968126
  y: 0.9191471
  z: -4.816158e-05
}
landmark {
  x: 0.42027262
  y: 0.8625976
  z: 0.046220515
}
landmark {
  x: 0.41562864
  y: 0.81558836
  z: 0.056537677
}
landmark {
  x: 0.39664185
  y: 0.781497
  z: 0.06471638
}
landmark {
  x: 0.38044298
  y: 0.7639207
  z: 0.074795
}
landmark {
  x: 0.4038219
  y: 0.7747938
  z: -0.02214555
}
landmark {
  x: 0.38109106
  y: 0.71275955
  z: -0.0005374874
}
landmark {
  x: 0.36206773
  y: 0.70679116
  z: 0.029760541
}
landmark {
  x: 0.35249075
  y: 0.7188209
  z: 0.051631905
}
landmark {
  x: 0.37281945
  y: 0.7876436
  z: -0.03721527
}
landmark {
  x: 0.3436534
  y: 0.7276076
  z: -0.013781518
}
landmark {
  x: 0.33694375
  y: 0.7408945
  z: 0.021346174
}
landmark {
  x: 0.3400488
  y: 0.761574
  z: 0.039881583
}
landmark {
  x: 0.34519282
  y: 0.8123657
  z: -0.043500096
}
landmark {
  x: 0.31402227
  y: 0.7692303
  z: -0.01462124
}
landmark {
  x: 0.31786424
  y: 0.7873799
  z: 0.013104342
}
landmark {
  x: 0.32810074
  y: 0.80489624
  z: 0.022236843
}
landmark {
  x: 0.32159
  y: 0.8438409
  z: -0.04581618
}
landmark {
  x: 0.29701245
  y: 0.8115019
  z: -0.01902341
}
landmark {
  x: 0.30464265
  y: 0.82581836
  z: -0.0004107039
}
landmark {
  x: 0.3154526
  y: 0.8408383
  z: 0.005799501
}
"
"landmark {
  x: 0.39591175
  y: 0.91850317
  z: -3.8126946e-05
}
landmark {
  x: 0.42011946
  y: 0.86461157
  z: 0.04214158
}
landmark {
  x: 0.41465494
  y: 0.8191782
  z: 0.048623327
}
landmark {
  x: 0.3948954
  y: 0.78648955
  z: 0.05315173
}
landmark {
  x: 0.37829375
  y: 0.76891726
  z: 0.058245834
}
landmark {
  x: 0.40465504
  y: 0.77642155
  z: -0.031890076
}
landmark {
  x: 0.38142982
  y: 0.7110084
  z: -0.01536259
}
landmark {
  x: 0.36060926
  y: 0.70361817
  z: 0.011909305
}
landmark {
  x: 0.3487605
  y: 0.7168374
  z: 0.033376943
}
landmark {
  x: 0.37326813
  y: 0.78978306
  z: -0.045825478
}
landmark {
  x: 0.3419964
  y: 0.7279904
  z: -0.023932168
}
landmark {
  x: 0.33446017
  y: 0.7414107
  z: 0.011761823
}
landmark {
  x: 0.3373002
  y: 0.7629472
  z: 0.030477576
}
landmark {
  x: 0.3453468
  y: 0.8154266
  z: -0.05133137
}
landmark {
  x: 0.31306264
  y: 0.7686489
  z: -0.02309461
}
landmark {
  x: 0.31657615
  y: 0.78775257
  z: 0.0052969013
}
landmark {
  x: 0.326921
  y: 0.80604696
  z: 0.0148119
}
landmark {
  x: 0.32084656
  y: 0.84815186
  z: -0.053144965
}
landmark {
  x: 0.29575032
  y: 0.8115583
  z: -0.027564872
}
landmark {
  x: 0.3031639
  y: 0.82699317
  z: -0.007784624
}
landmark {
  x: 0.31375936
  y: 0.8426815
  z: -0.00041108366
}
"
"landmark {
  x: 0.3928234
  y: 0.9217058
  z: -3.4687753e-05
}
landmark {
  x: 0.4179167
  y: 0.86928
  z: 0.043839086
}
landmark {
  x: 0.4128148
  y: 0.8242746
  z: 0.052855607
}
landmark {
  x: 0.3935893
  y: 0.79258907
  z: 0.060147006
}
landmark {
  x: 0.37738585
  y: 0.775572
  z: 0.068576165
}
landmark {
  x: 0.40303785
  y: 0.77988315
  z: -0.026849886
}
landmark {
  x: 0.3809669
  y: 0.71215546
  z: -0.007819366
}
landmark {
  x: 0.3595016
  y: 0.70221025
  z: 0.020861879
}
landmark {
  x: 0.3472556
  y: 0.7132161
  z: 0.043100163
}
landmark {
  x: 0.3717594
  y: 0.79260546
  z: -0.04022345
}
landmark {
  x: 0.3422565
  y: 0.7276848
  z: -0.01573161
}
landmark {
  x: 0.3353071
  y: 0.7415636
  z: 0.021690104
}
landmark {
  x: 0.33893576
  y: 0.7634469
  z: 0.041063968
}
landmark {
  x: 0.34369206
  y: 0.81777513
  z: -0.045241497
}
landmark {
  x: 0.31278098
  y: 0.76896816
  z: -0.015056464
}
landmark {
  x: 0.31652156
  y: 0.7895542
  z: 0.013510895
}
landmark {
  x: 0.32742655
  y: 0.8088676
  z: 0.022504188
}
landmark {
  x: 0.31907827
  y: 0.85017633
  z: -0.046176583
}
landmark {
  x: 0.29551092
  y: 0.8131348
  z: -0.019190006
}
landmark {
  x: 0.30292332
  y: 0.82966936
  z: 0.00061697897
}
landmark {
  x: 0.3137246
  y: 0.8462168
  z: 0.0073497277
}
"
"landmark {
  x: 0.39443752
  y: 0.9185962
  z: -4.7633494e-05
}
landmark {
  x: 0.4169497
  y: 0.8616276
  z: 0.033247575
}
landmark {
  x: 0.41061488
  y: 0.81392914
  z: 0.033488184
}
landmark {
  x: 0.3903219
  y: 0.77976674
  z: 0.034303132
}
landmark {
  x: 0.37292844
  y: 0.75985396
  z: 0.0353123
}
landmark {
  x: 0.40160376
  y: 0.77736795
  z: -0.051649205
